,country,beverage,direct_correlation,indirect_correlation,same_correlation
175,Pakistan,alcohol,0.6058509686303443,-0.11672145314857252,False
176,Pakistan,liquor,-0.0293722915208634,-0.2621992096878987,True
177,Pakistan,beer,0.023840749076980042,-0.2773987290841668,False
178,Pakistan,wine,-0.6342694733791499,0.3003019681177844,False
179,Pakistan,vodka,-0.4292507665567106,0.1894868224172928,False
180,Pakistan,whiskey,-0.493958623011536,-0.363244295679334,True
181,Pakistan,champagne,-0.19869432026195047,0.3057930829566412,False
182,Bangladesh,water,0.5877132337323505,0.19103859892152647,True
183,Bangladesh,coffee,0.2986170762110342,0.2307761958232189,True
184,Bangladesh,tea,1.8755474988986718,0.3420255336128813,True
185,Bangladesh,juice,-0.493727099909825,0.25888528437641745,False
186,Bangladesh,milk,0.8542196217133928,0.3045346795314883,True
187,Bangladesh,soda,-0.5306591300236271,-0.016233978808310626,True
188,Bangladesh,alcohol,0.471515475066429,-0.08201264541181835,False
189,Bangladesh,liquor,0.2226786161604156,-0.21619854185267534,False
190,Bangladesh,beer,-0.05652311375449672,-0.2651639454208314,True
191,Bangladesh,wine,-1.3700390921372911,0.2827268921343026,False
192,Bangladesh,vodka,-0.8668013205308363,0.15255128420196248,False
193,Bangladesh,whiskey,-0.6267315483326527,-0.32446541415636565,True
194,Bangladesh,champagne,-0.8931339203174902,0.2939912028847544,False
195,Japan,water,-0.21102876003357293,0.14227223076362586,False
196,Japan,coffee,0.6644886661210242,0.10705616623781136,True
197,Japan,tea,1.9063766254520496,0.0608961586994048,True
198,Japan,juice,0.004876039119844839,0.1813027973552694,True
199,Japan,milk,0.2577898243610864,0.08369105671900343,True
200,Japan,soda,0.6749085850135682,0.20639081979455995,True
201,Japan,alcohol,-0.007308448591407956,0.014921032506995006,False
202,Japan,liquor,-0.5905811561666138,-0.10850347521714483,True
203,Japan,beer,0.09163610962506127,-0.06748268794898672,False
204,Japan,wine,-0.4814990498830048,0.02548127469021579,False
205,Japan,vodka,-0.3389705063051524,0.04832764881065642,False
206,Japan,whiskey,-1.3248527021870902,-0.15075848015112614,True
207,Japan,champagne,-0.6713996369226156,0.009530900210854166,False
208,Philippines,water,0.09140762818843147,0.1027133460222701,True
209,Philippines,coffee,0.9533547201802064,0.22092338925345986,True
210,Philippines,tea,1.1964698546427917,0.18498027403781048,True
211,Philippines,juice,0.10512887203928103,0.21196944313489588,True
212,Philippines,milk,0.02754372299530413,0.1873525975433971,True
213,Philippines,soda,0.37142201218887866,-0.0032795587405684405,False
214,Philippines,alcohol,0.3654765497251803,0.04790590338924447,True
215,Philippines,liquor,0.2598155017747318,-0.04235002371642252,False
216,Philippines,beer,-0.04997220549151617,-0.13024285044282558,True
217,Philippines,wine,-0.6005771753562025,0.21427309584193804,False
218,Philippines,vodka,0.11320845048429455,0.13565301916423478,True
219,Philippines,whiskey,-0.466085359829311,-0.18006815595345133,True
220,Philippines,champagne,-0.6107930363042025,0.19574370925464035,False
221,Vietnam,water,-0.0336177481563573,-0.11627629893260155,True
222,Vietnam,coffee,0.3965136964446446,0.14339590288557005,True
223,Vietnam,tea,1.2978429356476375,0.16443706296536892,True
224,Vietnam,juice,-0.12884284911815955,0.011046438209127405,False
225,Vietnam,milk,-0.7162661043357613,0.1477743138847147,False
226,Vietnam,soda,-0.4542615393748505,-0.10704325373879928,True
227,Vietnam,alcohol,0.15138059373881704,-0.04577910756700387,False
228,Vietnam,liquor,0.051615520317315575,0.053569696881400564,True
229,Vietnam,beer,0.2014124875761872,0.07512961808931287,True
230,Vietnam,wine,-0.2948908608838389,0.053142714181782486,False
231,Vietnam,vodka,-0.3119253196377002,0.038136527390964334,False
232,Vietnam,whiskey,-0.4673826252566336,-0.004791216871762587,True
233,Vietnam,champagne,-0.28056227225948305,0.06911820068281471,False
234,Iran,water,0.401860019769084,0.22240949774747065,True
235,Iran,coffee,-0.12295356841147208,0.22554660459338105,False
236,Iran,tea,0.09369572901606392,0.25448591693729444,True
237,Iran,juice,-0.8581509060651203,0.2821756366971255,False
238,Iran,milk,0.3136933102373222,0.2458487971804,True
239,Iran,soda,-0.11028699158649688,0.060288399314892084,False
240,Iran,alcohol,0.5974499114631573,-0.054675372645824574,False
241,Iran,liquor,-0.5875702193298475,-0.3330121584494777,True
242,Iran,beer,-0.03222798336686385,-0.3435208654285929,True
243,Iran,wine,0.1375704439721079,0.372212303501989,True
244,Iran,vodka,0.627025521884212,0.1952170098657876,True
245,Iran,whiskey,-0.931671931513622,-0.3945081612413727,True
246,Iran,champagne,-0.24148178599353484,0.2941891173817641,False
247,Turkey,water,0.7409063813582587,0.2498735271718963,True
248,Turkey,coffee,0.09540336345604493,0.1959070631307531,True
249,Turkey,tea,0.4242740259428892,0.2768378577505147,True
250,Turkey,juice,-0.3909368750469331,0.2382910289188691,False
251,Turkey,milk,0.08377454497525698,0.255758113544288,True
252,Turkey,soda,0.38315955044883615,-0.06173740826812432,False
253,Turkey,alcohol,0.2161661771363781,-0.030939779387017263,False
254,Turkey,liquor,-0.6641100644827153,-0.25184785718478964,True
255,Turkey,beer,-0.12347321537680367,-0.3609588936687673,True
256,Turkey,wine,0.5586968803466451,0.4051305592023006,True
257,Turkey,vodka,0.7328348411561142,0.1692374120275794,True
258,Turkey,whiskey,-1.0563470702835187,-0.3683533773214358,True
259,Turkey,champagne,0.5901648266084016,0.3572207870592028,True
260,Russia,water,-0.3116700046072615,0.2610498784166081,False
261,Russia,coffee,-0.5762982695075008,0.11762158355225585,False
262,Russia,tea,0.10296331177124417,0.2179362126698854,True
263,Russia,juice,-0.38027271624180015,0.2371038694842916,False
264,Russia,milk,-0.2513524322627174,0.16088165104551064,False
265,Russia,soda,-0.4174530582621083,-0.07480968850605085,True
266,Russia,alcohol,-0.03851239809918627,-0.0510080434520283,True
267,Russia,liquor,-1.0029000629834863,-0.2733512790226225,True
268,Russia,beer,-0.4688838357562541,-0.3809953282079775,True
269,Russia,wine,0.2998727657271035,0.3784326993317844,True
270,Russia,vodka,2.2102286754751863,0.18266751474653825,True
271,Russia,whiskey,-0.8265009740263033,-0.3401252021463412,True
272,Russia,champagne,0.8819280657643959,0.3717529781682415,True
273,Germany,water,-0.8848028569903775,0.08950923484116298,False
274,Germany,coffee,-0.13545239308050638,0.22821884383840216,False
275,Germany,tea,-0.7739462512876605,0.3319348802231492,False
276,Germany,juice,-1.0602707788226935,0.1471213896085723,False
277,Germany,milk,-0.8304843573851928,0.27106459916864417,False
278,Germany,soda,0.19350761389799312,-0.1922136779865436,False
279,Germany,alcohol,-0.3939121530759597,-0.07682006554704854,True
280,Germany,liquor,-1.2998020108023414,-0.21300460557220646,True
281,Germany,beer,0.6665037598154526,-0.3172789423118149,False
282,Germany,wine,0.1857356026049408,0.4073048592673118,True
283,Germany,vodka,0.0012064562913587428,0.13822156340731648,True
284,Germany,whiskey,-1.4697814695972198,-0.31254659799648843,True
285,Germany,champagne,0.17884465466589186,0.4005324285762479,True
286,United Kingdom,water,-0.5818436372877964,-0.14028684046312548,True
287,United Kingdom,coffee,0.019691602005867337,0.17269374257405976,True
288,United Kingdom,tea,1.0962968152165542,0.20825247709942685,True
289,United Kingdom,juice,-0.5579301930695341,0.03505785774773578,False
290,United Kingdom,milk,-0.15004535827538587,0.10770322939998164,False
291,United Kingdom,soda,-0.12437477946953746,-0.027213551252921072,True
292,United Kingdom,alcohol,0.14573402584559614,-0.07901821506481217,False
293,United Kingdom,liquor,-0.9833767438977906,-0.11056772703170413,True
294,United Kingdom,beer,0.215754555717138,-0.03249595040076613,False
295,United Kingdom,wine,0.041745123160000536,0.11159114544014603,True
296,United Kingdom,vodka,0.12352448224172725,0.17992704184853206,True
297,United Kingdom,whiskey,-0.3168825717615297,-0.09578570685659936,True
298,United Kingdom,champagne,0.7203417048736868,0.2281790010792039,True
299,France,water,-0.5521019793380347,0.09156053971694823,False
300,France,coffee,-0.07715694470576137,0.26017327799572393,False
301,France,tea,-0.6755256815414103,0.34744453011414383,False
302,France,juice,-0.4484596751301347,0.2360549321415604,False
303,France,milk,-0.6808392917835283,0.2806157516471708,False
304,France,soda,-0.5243098994099233,-0.2404437800868101,True
305,France,alcohol,0.010448948841473913,-0.11770395686335225,False
306,France,liquor,-1.1150857798579163,-0.2891673852371015,True
307,France,beer,-0.3280872082398349,-0.4199676282430002,True
308,France,wine,1.4757225084757937,0.5156648823428334,True
309,France,vodka,-0.08203184758080644,0.07276814674537559,False
310,France,whiskey,-0.803719742152698,-0.3506571466192556,True
311,France,champagne,1.9104230959880901,0.5465155966889547,True
312,Italy,water,-0.2635378470514082,0.2578773238286049,False
313,Italy,coffee,0.35004503188636565,0.31584270165010336,True
314,Italy,tea,-0.6869781396638198,0.3521968469718474,False
315,Italy,juice,-0.1868129115267676,0.3633586558190275,False
316,Italy,milk,-0.4528078704884173,0.3179088365199222,False
317,Italy,soda,0.2446058607336028,-0.13963977864514313,False
318,Italy,alcohol,-0.230213511919804,-0.15974590658065502,True
319,Italy,liquor,-1.1730156364325917,-0.4002857047744219,True
320,Italy,beer,-0.08713055620418339,-0.4892549690592105,True
321,Italy,wine,1.2890760729003428,0.5123810909237447,True
322,Italy,vodka,0.2524755743056601,0.13381576620004018,True
323,Italy,whiskey,-1.2922235338460866,-0.4815582858457972,True
324,Italy,champagne,1.1302834804798765,0.4956829317403169,True
325,Spain,water,-0.3716261915887702,0.18983062843536425,False
326,Spain,coffee,0.6479327952245211,0.2659736684887813,True
327,Spain,tea,-0.8796178514986712,0.25894310060951503,False
328,Spain,juice,-0.5950232324758737,0.2611651204930094,False
329,Spain,milk,-0.5987584927195391,0.23508528039712775,False
330,Spain,soda,-0.38896511011267937,-0.2061376896122465,True
331,Spain,alcohol,-0.1305310752118102,-0.10682160006717167,True
332,Spain,liquor,-1.3129326626331987,-0.30113270287519434,True
333,Spain,beer,0.13141934979524958,-0.4012087950729496,False
334,Spain,wine,0.947096290927982,0.4463527165479754,True
335,Spain,vodka,-0.3422512225796916,0.0927670227084126,False
336,Spain,whiskey,-1.1156486099803562,-0.3663549076653734,True
337,Spain,champagne,0.8281555762364557,0.4343909903053005,True
338,Ukraine,water,-0.32512424148684266,0.26393124861629635,False
339,Ukraine,coffee,-0.3911948818337393,0.09046635435611053,False
340,Ukraine,tea,-0.19273393366239452,0.16339605783476766,False
341,Ukraine,juice,0.4063674723287951,0.22751385680271635,True
342,Ukraine,milk,0.4993900916725856,0.13622559391585554,True
343,Ukraine,soda,-0.5929979803040224,-0.051578621975628236,True
344,Ukraine,alcohol,0.2010884336576725,-0.018336882326403903,False
345,Ukraine,liquor,-1.2421537748508913,-0.22996280110011225,True
346,Ukraine,beer,-0.6278960293402561,-0.3153430920121091,True
347,Ukraine,wine,0.22308742344208546,0.3223333819049965,True
348,Ukraine,vodka,2.3415131897513337,0.16888476230978486,True
349,Ukraine,whiskey,-1.1085877616895223,-0.31039091604075064,True
350,Ukraine,champagne,0.02045012274368144,0.287233428731125,True
351,Poland,water,-0.3887147630702407,0.1970487351637659,False
352,Poland,coffee,0.12492456948993945,0.26365155482129804,True
353,Poland,tea,-0.14947524632459774,0.3729102503609017,False
354,Poland,juice,-0.47552723142382897,0.18924654602270974,False
355,Poland,milk,0.21946311964428086,0.3437661072782477,True
356,Poland,soda,-0.17814972786844158,-0.17772178316146192,True
357,Poland,alcohol,0.03079472910627748,-0.12441976550904668,False
358,Poland,liquor,-1.50896992759918,-0.27179738632729283,True
359,Poland,beer,0.13378402864205255,-0.3154096631001553,False
360,Poland,wine,0.2325516341988472,0.431662765680276,True
361,Poland,vodka,1.401833817696552,0.10648254253698923,True
362,Poland,whiskey,-0.9745678801864308,-0.3452474191494562,True
363,Poland,champagne,0.11286184732544395,0.3835755579778449,True
364,Romania,water,-0.07934795429837352,0.2544438618074356,False
365,Romania,coffee,-0.16682695354637148,0.1810305952459149,False
366,Romania,tea,-0.4356303635382122,0.2847947098846077,False
367,Romania,juice,-0.09132215071531356,0.263259997956663,False
368,Romania,milk,-0.05060108728094884,0.24068014552519015,False
369,Romania,soda,0.2649777887220243,-0.16285520146868535,False
370,Romania,alcohol,0.16704987868721438,-0.08687963132072266,False
371,Romania,liquor,-1.0995635819443228,-0.31201338532882056,True
372,Romania,beer,-0.09352305036214496,-0.4447017057328381,True
373,Romania,wine,0.7215920317127382,0.4809739288968479,True
374,Romania,vodka,1.0854814418019794,0.13329260154889055,True
375,Romania,whiskey,-0.9963263662141152,-0.3986442132049084,True
376,Romania,champagne,0.7708856313803653,0.4505447436765283,True
377,Netherlands,water,-0.8079464338064107,0.01097948126664313,False
378,Netherlands,coffee,0.051360318336045666,0.3130773518292523,True
379,Netherlands,tea,-0.13949492513671574,0.4364419734466405,False
380,Netherlands,juice,-1.0225887091601489,0.12628788516945566,False
381,Netherlands,milk,-0.7320011169439488,0.3880742286001691,False
382,Netherlands,soda,-0.3284632495882741,-0.2331297562936607,True
383,Netherlands,alcohol,-0.5094749390609842,-0.10691058494183876,True
384,Netherlands,liquor,-1.426832463826554,-0.1654667581179954,True
385,Netherlands,beer,0.5910284245804505,-0.2438650299373689,False
386,Netherlands,wine,0.6408650177011347,0.4101269462365471,True
387,Netherlands,vodka,0.3067647241496512,0.15508266260559056,True
388,Netherlands,whiskey,-1.1618115931142592,-0.2927876435655136,True
389,Netherlands,champagne,0.8516266253961212,0.4365719108208073,True
390,Austria,water,-0.3153001802729973,0.14369837617062425,False
391,Austria,coffee,-0.18974557092935454,0.2700066562803332,False
392,Austria,tea,-0.6365282505789204,0.3928572324600801,False
393,Austria,juice,-0.8812068261375053,0.20589956412381166,False
394,Austria,milk,-0.8593062509222876,0.32950905281892473,False
395,Austria,soda,0.1831912043974757,-0.1956122412767861,False
396,Austria,alcohol,-0.4339685325474647,-0.08014575821700702,True
397,Austria,liquor,-1.2812544027129351,-0.25823303965163485,True
398,Austria,beer,0.3188414090199615,-0.3964705021596696,False
399,Austria,wine,1.0677948827870662,0.4980429997576112,True
400,Austria,vodka,0.9122338408227584,0.17394719677282294,True
401,Austria,whiskey,-1.1121493272766627,-0.381223648659772,True
402,Austria,champagne,1.287715943602055,0.4979249622307154,True
403,United States,water,-0.4850525225453747,-0.16794828031558506,True
404,United States,coffee,0.4914422656242957,0.09838446869115566,True
405,United States,tea,0.2931987634340604,-0.09376332266072268,False
406,United States,juice,0.1575597797062127,0.024670249368208764,True
407,United States,milk,-0.2346695414772749,-0.11087418701878317,True
408,United States,soda,0.7411882276175213,0.3513042596516646,True
409,United States,alcohol,0.18493039737148254,0.07016355320635045,True
410,United States,liquor,-0.2918170942219212,0.15251482334363742,False
411,United States,beer,0.14440197928447032,0.19845391122081046,True
412,United States,wine,-0.4588290469943518,-0.15756590511461502,True
413,United States,vodka,0.3556980550031639,0.15422782690258913,True
414,United States,whiskey,0.5420646134477991,0.1910431206339979,True
415,United States,champagne,-0.04779033134625117,-0.116808950456147,True
416,Mexico,water,-0.3253180697910055,0.14440815098734244,False
417,Mexico,coffee,0.6122948397190958,0.15089680907300776,True
418,Mexico,tea,-0.9746237027796982,0.036282445452842885,False
419,Mexico,juice,-0.1965061605295988,0.2372699084427741,False
420,Mexico,milk,-0.4565139597591968,0.06020091414393761,False
421,Mexico,soda,0.2111699887935712,0.007758668207052447,True
422,Mexico,alcohol,0.14573394037974374,-0.0018375004371583453,False
423,Mexico,liquor,-0.5197264971248955,-0.10564106720060412,True
424,Mexico,beer,0.1366672792806491,-0.2015920031088822,False
425,Mexico,wine,-0.05146941878453647,0.16559569609924266,False
426,Mexico,vodka,-0.002850688597797153,0.060039166681637925,False
427,Mexico,whiskey,0.2185227708680996,-0.1516664488236288,False
428,Mexico,champagne,-0.11567031324340538,0.14531141244374504,False
429,Canada,water,-0.1426075667464917,-0.27437471151089377,True
430,Canada,coffee,0.5022637962670792,0.19497766766013225,True
431,Canada,tea,0.4903072588631042,0.12186825024696875,True
432,Canada,juice,0.1579988075939604,-0.0003905690292691313,False
433,Canada,milk,-0.3600156019526281,0.06890645246797675,False
434,Canada,soda,0.7292014607249522,0.10427996696814283,True
435,Canada,alcohol,-0.2799732223815202,-0.015031703120790371,True
436,Canada,liquor,-0.5898768142123892,0.07957700910844705,False
437,Canada,beer,0.2977623192272673,0.14822256340466164,True
438,Canada,wine,0.062109002935967286,-0.03101855662371693,False
439,Canada,vodka,0.4192439054727549,0.19793755140731886,True
440,Canada,whiskey,0.2968640792790984,0.07180727271070887,True
441,Canada,champagne,0.6987953196557117,0.06457506325571638,True
442,Guatemala,water,-0.3632449122534633,0.1144613786614435,False
443,Guatemala,coffee,1.4127502185290488,0.2351469080682647,True
444,Guatemala,tea,-0.3601133842645081,0.15924956906920096,False
445,Guatemala,juice,0.34144602512548594,0.21055716379121164,True
446,Guatemala,milk,-0.1165203096968265,0.17177964601402165,False
