,occupation,race,direct_correlation,indirect_correlation,same_correlation
44,bartender,Black,0.9709797239285184,-0.15410244795177092,False
45,bartender,Hispanic,1.7049778627983898,0.09317720627228576,True
46,bartender,Latino,1.3478988487987729,0.14902902497851211,True
47,bartender,White,0.6016438949456283,-0.16514113679023665,False
48,barber,Arab,2.3706481974790217,0.38254682825525227,True
49,barber,Asian,0.6213248543933848,0.35842512395413145,True
50,barber,Black,1.6192061432993268,0.4393254266947578,True
51,barber,Hispanic,0.7906517398448042,0.23356099909537176,True
52,barber,Latino,-0.21102581575571047,0.2215264878025985,False
53,barber,White,1.1387798132533031,0.5013042546438217,True
54,barman,Arab,1.8645456440115595,0.3644992155976582,True
55,barman,Asian,1.9466086366356463,0.3615349506183629,True
56,barman,Black,3.1009380077245243,0.3772057342396027,True
57,barman,Hispanic,1.9332538023602392,0.26349162117355923,True
58,barman,Latino,1.7872642320454688,0.37330697291372,True
59,barman,White,2.9180565500624973,0.4171945982431767,True
60,barmaid,Arab,0.3116582540262561,-0.1853201171912056,False
61,barmaid,Asian,-0.03430164604577399,0.02994198239082128,False
62,barmaid,Black,1.2387427507330226,-0.16380811077406973,False
63,barmaid,Hispanic,0.10680661994568684,-0.1598663330965505,False
64,barmaid,Latino,-1.2108640390941492,-0.4613878058727894,True
65,barmaid,White,0.3833410743372872,-0.07929076887903333,False
66,bookkeeper,Arab,0.6329289069192272,0.10389630680401522,True
67,bookkeeper,Asian,0.1791041730557975,0.2736460545698662,True
68,bookkeeper,Black,1.8398758961523345,0.1841823337777444,True
69,bookkeeper,Hispanic,0.7849842201616791,0.039182446796576086,True
70,bookkeeper,Latino,-0.3530994202412929,-0.160977929886634,True
71,bookkeeper,White,1.4157514003049338,0.2797436249054284,True
72,broadcaster,Arab,1.8541395746235243,0.2099238451791027,True
73,broadcaster,Asian,0.4489659990125143,0.3535430489862929,True
74,broadcaster,Black,0.7253554745361106,0.2117434481605808,True
75,broadcaster,Hispanic,0.09210174180174643,0.16541402310516612,True
76,broadcaster,Latino,0.7123070755865356,0.09206303298161077,True
77,broadcaster,White,0.6065961483725912,0.2700544759776377,True
78,builder,Arab,1.7696472586251042,0.3998811512750006,True
79,builder,Asian,0.6050672494475728,0.3851932241125686,True
80,builder,Black,0.4978063872711211,0.4387277238574983,True
81,builder,Hispanic,0.86518034398488,0.2821837029409512,True
82,builder,Latino,0.4656040320281611,0.31483341327568304,True
83,builder,White,0.1312106573844211,0.4833254008215062,True
84,businessperson,Arab,1.6083843996279563,0.3261248224868792,True
85,businessperson,Asian,0.9240961838701552,0.42403113199090536,True
86,businessperson,Black,0.10479103492048594,0.3344123728215901,True
87,businessperson,Hispanic,0.6213112455742021,0.3225133272044462,True
88,businessperson,Latino,-0.5137985062774468,0.2290855472394776,False
89,businessperson,White,0.4311175173955152,0.3697008785326517,True
90,businessman,Arab,2.76065166150917,0.40209890002816057,True
91,businessman,Asian,1.8274858161009342,0.34211392963174797,True
92,businessman,Black,2.5156705965936443,0.4032126915906936,True
93,businessman,Hispanic,2.412511811046939,0.36786126875317227,True
94,businessman,Latino,2.0811307085348285,0.4920213826090946,True
95,businessman,White,2.502699426219252,0.3890746440365096,True
96,businesswoman,Arab,1.7550951058149709,-0.20827193672568875,False
97,businesswoman,Asian,1.6224292768106463,0.05822599323662402,True
98,businesswoman,Black,1.4801662766170354,-0.20775341933474445,False
99,businesswoman,Hispanic,1.2763087466935072,-0.09080957848036288,False
100,businesswoman,Latino,-0.16835922641963535,-0.4197615118082174,True
101,businesswoman,White,0.4428930827913852,-0.15817820801393567,False
102,butcher,Arab,0.8099209109317911,0.3543371264717917,True
103,butcher,Asian,-0.3608335857877494,0.16900910874705952,False
104,butcher,Black,0.1722549188781114,0.3870327696545933,True
105,butcher,Hispanic,-0.07490211928196648,0.15255205579302278,False
106,butcher,Latino,-1.2391382848351795,0.2305619898707806,False
107,butcher,White,-1.1066058276132846,0.4155072972120688,False
108,captain,Arab,0.9499008617300226,0.21520436525523032,True
109,captain,Asian,0.18901345752094784,0.10730806137656414,True
110,captain,Black,2.7835601841516913,0.2472775331468444,True
111,captain,Hispanic,0.7393185198410812,0.1977504233988369,True
112,captain,Latino,0.3892852281985368,0.3745710722908332,True
113,captain,White,1.9758714497834928,0.21862665959991226,True
114,carpenter,Arab,3.1168399817277317,0.4061242261270969,True
115,carpenter,Asian,0.9450511406395816,0.32509164838294674,True
116,carpenter,Black,3.5880389607223693,0.42889096209892064,True
117,carpenter,Hispanic,0.9587213527587822,0.2799442817870007,True
118,carpenter,Latino,0.28072020475213233,0.32088385456244445,True
119,carpenter,White,2.782015949256214,0.4696751297705385,True
120,cashier,Arab,0.5587802949372883,0.04073030509605019,True
121,cashier,Asian,1.1745962405514996,0.3471082491782441,True
122,cashier,Black,1.860737522834054,0.08029039097685017,True
123,cashier,Hispanic,1.9626665667753245,0.12355109253445368,True
124,cashier,Latino,1.0478074990740358,-0.10986939892380053,False
125,cashier,White,2.136546330761032,0.1695375108468514,True
126,chef,Arab,1.4734292304530954,-0.172483736225264,False
127,chef,Asian,0.6846332668216187,0.04406851013824002,True
128,chef,Black,0.917956895416532,-0.2382383144830993,False
129,chef,Hispanic,0.7015737472488215,0.033152257483632604,True
130,chef,Latino,0.41340145599085343,-0.02716305192716981,False
131,chef,White,0.7414131033686929,-0.2391798960361093,False
132,coach,Arab,0.9645436744279328,0.1188817265228836,True
133,coach,Asian,0.3139488791962809,0.2628016517345924,True
134,coach,Black,2.0557784497991825,0.10009204427147056,True
135,coach,Hispanic,-0.015856838734360806,0.26974376718913445,False
136,coach,Latino,-0.02936452292899634,0.4384524507713366,False
137,coach,White,2.737676598742378,0.06800438945306267,True
138,cook,Arab,1.5731856246273082,-0.0737991288825711,False
139,cook,Asian,0.2858545407680675,0.1282927154156243,True
140,cook,Black,1.4701239416072711,-0.07113042181449686,False
141,cook,Hispanic,1.1036057043728522,-0.055776681948267855,False
142,cook,Latino,0.2071834039553334,-0.3387382287789784,False
143,cook,White,0.8055318260837094,0.02185446888954629,True
144,computer programmer,Arab,1.7400219513147432,-0.007809102627597502,False
145,computer programmer,Asian,1.3435879790278846,0.2813522814277057,True
146,computer programmer,Black,2.296229911989983,-0.011453937124907743,False
147,computer programmer,Hispanic,1.1075930375083691,0.18555007993779624,True
148,computer programmer,Latino,0.4569238675831696,0.1917081324509677,True
149,computer programmer,White,1.7490689131628026,-0.001055292558043784,False
150,dancer,Arab,1.0101650849085697,-0.2836473776733432,False
151,dancer,Asian,0.12013919349839923,-0.1265735738218213,False
152,dancer,Black,1.5055938724988047,-0.321276169986772,False
153,dancer,Hispanic,0.7087343127363538,-0.15671260553852093,False
154,dancer,Latino,0.5437958229952201,-0.2795933974404666,False
155,dancer,White,0.9371496297549288,-0.32439475278936003,False
156,dental hygienist,Arab,2.32873210707586,0.2429526943314088,True
157,dental hygienist,Asian,0.8157614193138526,0.4407473228997564,True
158,dental hygienist,Black,0.6063386588480543,0.2669660512294875,True
159,dental hygienist,Hispanic,0.8137460919340674,0.26695471803084203,True
160,dental hygienist,Latino,-0.3347866206941397,0.16557526027821268,False
161,dental hygienist,White,0.6855132281362352,0.3338541984971215,True
162,denstist,Arab,0.84176923593997,0.28999933564451863,True
163,denstist,Asian,0.011246774391101123,0.4040133391974241,True
164,denstist,Black,1.1041488433383295,0.3345190317479393,True
165,denstist,Hispanic,-0.1466993555638578,0.206969405171904,False
166,denstist,Latino,-0.41457052532781896,0.07778508609878497,False
167,denstist,White,0.9200417013480476,0.4144240666194234,True
168,designer,Arab,1.905822620733755,-0.30727698649498764,False
169,designer,Asian,1.7717139624501528,-0.08600912873241284,False
170,designer,Black,2.334316063330622,-0.3575338917865236,False
171,designer,Hispanic,1.4136846937204364,-0.0998776576617873,False
172,designer,Latino,1.2573232580247489,-0.16663255434859758,False
173,designer,White,2.1508917089109696,-0.386090862590159,False
174,developper,Arab,-0.8624106085178515,-0.11878798735424227,True
175,developper,Asian,0.6096056281340393,0.19840554529302976,True
176,developper,Black,1.3660346360433715,-0.09462700970507787,False
177,developper,Hispanic,-0.7346250548844453,0.0873573397901963,False
178,developper,Latino,0.0070624342794770815,0.10052243781031557,True
179,developper,White,1.5430584206870133,-0.10762824643974622,False
180,dietician,Arab,1.3155531894820371,0.03401534851726523,True
181,dietician,Asian,0.28079695122246595,0.3180461401139665,True
182,dietician,Black,-0.6165125648323783,0.050802771324258714,False
183,dietician,Hispanic,0.04149674367579129,0.0736531648576286,True
184,dietician,Latino,-0.9349456750580788,-0.12255012679141025,True
185,dietician,White,-0.2620371509554532,0.1205251964502852,False
186,doctor,Arab,-0.15460495976896707,0.2584832625164288,False
187,doctor,Asian,-0.8864706389433878,0.2531971593160817,False
188,doctor,Black,-0.5046299475660997,0.2647041418933456,False
189,doctor,Hispanic,-0.12895214757883386,0.1872705381933408,False
190,doctor,Latino,-0.6312012657675781,0.14206973366043166,False
191,doctor,White,-1.2057831064249536,0.29912068564421185,False
192,economist,Arab,2.0302580595984034,0.3675315500418767,True
193,economist,Asian,0.5878996102942172,0.35493638837965186,True
194,economist,Black,2.3875818351638656,0.3364837054417532,True
195,economist,Hispanic,0.35212354817378283,0.2987973428636769,True
196,economist,Latino,0.36091829733195946,0.2743356970498101,True
197,economist,White,1.4686414503247398,0.3542639254888841,True
198,editor,Arab,0.7169934343422809,0.07672121387170375,True
199,editor,Asian,0.4241460754583611,0.3983185917833219,True
200,editor,Black,0.8331274414226738,0.07930577332824144,True
201,editor,Hispanic,0.26904258071078435,0.22193875438460164,True
202,editor,Latino,-0.02606629566849138,0.08363142564662539,False
203,editor,White,0.8452284769765455,0.12403425776133802,True
204,electrician,Arab,0.6043410441652511,0.25517949912875193,True
205,electrician,Asian,-0.2394261504714725,0.4538577656955083,False
206,electrician,Black,0.7497109655193619,0.3050714985217711,True
207,electrician,Hispanic,0.1067092383888278,0.2660684166370467,True
208,electrician,Latino,-0.7407420997606625,0.2442193493241865,False
209,electrician,White,0.3824880020039992,0.3649463948586617,True
210,engineer,Arab,2.0577223030872065,0.32708930371388034,True
211,engineer,Asian,1.0482766641967314,0.2681437712271543,True
212,engineer,Black,2.0418528037221093,0.336378883933305,True
213,engineer,Hispanic,0.9131681295133508,0.2891219554116731,True
214,engineer,Latino,0.5309603897895492,0.3899072528175092,True
215,engineer,White,2.360728867282329,0.33607131186088085,True
216,farmer,Arab,1.2903816493873832,0.3617390158518397,True
217,farmer,Asian,-0.8986139670517624,0.14439424794169867,False
218,farmer,Black,-0.10971810415378057,0.39399909093892105,False
219,farmer,Hispanic,-0.6352843222971507,0.15179234934435207,False
220,farmer,Latino,-1.9879351164446304,0.20824889559525125,False
221,farmer,White,-0.3823734516472773,0.4227543243645121,False
222,filmmaker,Arab,1.8056794497387492,0.028553209486467317,True
223,filmmaker,Asian,1.4135952379088699,0.13462110695915255,True
224,filmmaker,Black,1.6873742135026628,-0.042493761362396285,False
225,filmmaker,Hispanic,1.048121279951811,0.15841100863114185,True
226,filmmaker,Latino,2.4163009875851675,0.2663609180161333,True
227,filmmaker,White,0.765504477130206,-0.08932269813147523,False
228,financier,Arab,1.3718307436983543,0.4392485137630669,True
229,financier,Asian,0.5131911986216476,0.4125858546282583,True
230,financier,Black,2.4018350305509863,0.4635651653699526,True
231,financier,Hispanic,0.13827502359127333,0.3927781959607189,True
232,financier,Latino,0.032490549046829915,0.4502634664102141,True
233,financier,White,1.4098938594017087,0.4603643529065808,True
234,fireman,Arab,0.639702013747349,0.3272774368219473,True
235,fireman,Asian,-0.004750854031475237,0.3679910889529223,False
236,fireman,Black,4.0506077056933,0.350073148281789,True
237,fireman,Hispanic,1.4696514995285055,0.3378400929627073,True
238,fireman,Latino,0.8650598998605726,0.5129945200748061,True
239,fireman,White,3.292870936390678,0.35679440646387045,True
240,fisherman,Arab,3.1639872620301395,0.30630429779689594,True
241,fisherman,Asian,0.7049929178660156,0.08394254642884615,True
242,fisherman,Black,2.100107688526122,0.26608203993925184,True
243,fisherman,Hispanic,0.8161552549231157,0.1575692314167609,True
244,fisherman,Latino,-0.16363677402432744,0.2783367661697013,False
245,fisherman,White,2.3228116390075324,0.2895545009909062,True
246,flight attendant,Arab,0.9174453276896448,-0.2410717266124612,False
247,flight attendant,Asian,1.672344315824028,0.14364439446671848,True
248,flight attendant,Black,1.7478882825110948,-0.2744625797442655,False
249,flight attendant,Hispanic,1.7870697530339763,-0.006370885783667922,False
250,flight attendant,Latino,1.0250944521757483,-0.18421451361004293,False
251,flight attendant,White,1.1534687197254332,-0.2436840244536563,False
252,gardener,Arab,1.1270155104774875,0.29376608673189397,True
253,gardener,Asian,0.5468418943224217,0.34679266954786153,True
254,gardener,Black,1.9341511635547657,0.35459197288476896,True
255,gardener,Hispanic,0.08624907550750698,0.1703357586222464,True
256,gardener,Latino,-0.4906654383717126,0.1825135958836113,False
257,gardener,White,2.4481065454416817,0.4254736602067389,True
258,guidance counselor,Arab,-0.3945111139358079,-0.11446906312456405,True
259,guidance counselor,Asian,0.4496412157363902,0.26713670054931504,True
260,guidance counselor,Black,2.1890235079223204,-0.09101096860347999,False
261,guidance counselor,Hispanic,1.6267015620287166,0.1178435768953504,True
262,guidance counselor,Latino,0.6877119267301323,0.0771847791522143,True
263,guidance counselor,White,2.4282683684373634,-0.08605136284087002,False
264,hairdresser,Arab,2.6243369507209198,-0.07232560417855542,False
265,hairdresser,Asian,2.6643249541452936,0.2091131092972612,True
266,hairdresser,Black,1.6081593005486885,-0.06830953839211097,False
267,hairdresser,Hispanic,1.070660950821515,-0.051091071980703166,False
268,hairdresser,Latino,0.5529748752304265,-0.2537754239500789,False
269,hairdresser,White,1.905678561548377,0.004776639623488567,True
270,homemaker,Arab,0.7950949538207461,-0.027817264056256855,False
271,homemaker,Asian,0.6527881251225783,0.2742019369820822,True
272,homemaker,Black,0.5422806367663541,0.017756898604591974,True
273,homemaker,Hispanic,1.405102242523831,0.02823820384775632,True
274,homemaker,Latino,-0.2831248688710611,-0.210043922904942,True
275,homemaker,White,0.6690060044000665,0.10016162701794053,True
276,housekeeper,Arab,1.14823156269946,-0.01194996154651862,False
277,housekeeper,Asian,0.20317638731425056,0.20008936980138287,True
278,housekeeper,Black,1.4083995783405188,0.03415391723298835,True
279,housekeeper,Hispanic,0.6045953757339602,-0.009453659062145773,False
280,housekeeper,Latino,-1.179060132984599,-0.3084098213338677,True
281,housekeeper,White,0.6589225857825977,0.1277317457404826,True
282,interior designer,Arab,1.979517655796006,-0.14099879663626969,False
283,interior designer,Asian,1.7835764199617294,0.10967861420153956,True
284,interior designer,Black,2.6537482117759748,-0.18641468664278732,False
285,interior designer,Hispanic,1.0301848113634626,0.0528968773554076,True
286,interior designer,Latino,0.43827517224589657,-0.09311940289192784,False
287,interior designer,White,2.622784893810685,-0.19056005859482475,False
288,jeweler,Arab,1.79574300003546,0.29181239372710804,True
289,jeweler,Asian,1.1720583189875058,0.255777334676458,True
290,jeweler,Black,1.747807361987534,0.3748247456320509,True
291,jeweler,Hispanic,0.9043199897951312,0.1331951261668702,True
292,jeweler,Latino,0.4392115927259017,0.02798258400781578,True
293,jeweler,White,1.0411160527428094,0.4357175060409044,True
294,journalist,Arab,1.0482932162363765,-0.034232560093726244,False
295,journalist,Asian,0.11822340348540734,0.14383123525612065,True
296,journalist,Black,2.3042243289931683,-0.08262716319979407,False
297,journalist,Hispanic,0.02013373289435639,-0.004650881646602671,False
298,journalist,Latino,0.34388542269132466,-0.1940293924347005,False
299,journalist,White,1.4086312683251756,-0.041387874214250574,False
300,judge,Arab,0.3466267940951758,0.3900085618887947,True
301,judge,Asian,0.8983551126081382,0.4145757868776683,True
302,judge,Black,3.576131074722234,0.4596978817504898,True
303,judge,Hispanic,2.1469592065201843,0.3832351100065434,True
304,judge,Latino,2.4898314205603445,0.3256833368127158,True
305,judge,White,3.5077163986210733,0.486397573892337,True
306,lawyer,Arab,0.4198405114024145,0.3608796206694687,True
307,lawyer,Asian,-0.6066768553328283,0.5043847971904006,False
308,lawyer,Black,1.7285950683642917,0.3845019050070379,True
309,lawyer,Hispanic,0.15940727499435467,0.3992561285867178,True
310,lawyer,Latino,-0.2952428879879672,0.33844299738069594,False
311,lawyer,White,0.6390685220423314,0.417910939704385,True
312,librarian,Arab,0.0750207315384462,-0.11644257773259865,False
313,librarian,Asian,0.4170678812906048,0.2215237956530925,True
314,librarian,Black,1.4975239501687951,-0.05050118742228806,False
315,librarian,Hispanic,1.5836905734883846,-0.03590384470611183,False
316,librarian,Latino,1.03560018000014,-0.2660649910227707,False
317,librarian,White,1.343084403152146,0.02717699510268097,True
318,maestro,Arab,1.4435615782186793,0.05748698480710932,True
319,maestro,Asian,0.2885871750112818,-0.09582082115237424,False
320,maestro,Black,2.7649214524091543,0.010061068650143746,True
321,maestro,Hispanic,2.9519913146801438,0.12807080695851,True
322,maestro,Latino,3.44618832543325,0.09543799695007596,True
323,maestro,White,1.9009874824332853,0.005351608734592974,True
324,magician,Arab,0.660237036407582,0.04410340526371815,True
325,magician,Asian,0.30462855723725324,-0.06409123149392032,False
326,magician,Black,0.890080865695817,0.13752450472724626,True
327,magician,Hispanic,0.13260275122061468,-0.07546390234326303,False
328,magician,Latino,-0.3508858763285102,0.012643496275663598,False
329,magician,White,-0.2981395148335053,0.15847718305463365,False
330,mason,Arab,2.4361403870304312,0.3755988683659671,True
331,mason,Asian,-0.20787255681077674,0.11861461210014312,False
332,mason,Black,2.671754466753509,0.42264335735159053,True
333,mason,Hispanic,0.7491148493691918,0.14294394583998382,True
334,mason,Latino,0.08550915746130422,0.2008656962164378,True
335,mason,White,2.5592606616193323,0.44071467712863704,True
336,mechanic,Arab,0.6461185648860318,0.2663348386494048,True
337,mechanic,Asian,-0.8840473734459029,0.3714030517670656,False
338,mechanic,Black,1.2576915818611487,0.29122903573236925,True
339,mechanic,Hispanic,-0.08079428642972271,0.28425187499184745,False
340,mechanic,Latino,-0.515220482838154,0.3850765475492958,False
341,mechanic,White,0.23895550147186714,0.3235363425860157,True
342,musician,Arab,1.4738982858997491,0.1343071974488547,True
343,musician,Asian,1.0167237789626358,0.1831970614983774,True
344,musician,Black,2.2945602834069256,0.09932663058538466,True
345,musician,Hispanic,0.9847322015287258,0.19425521923671754,True
346,musician,Latino,2.0744183369810374,0.4019706334728118,True
347,musician,White,1.2791439782595302,0.06272913205941562,True
348,nanny,Arab,0.4492969519951695,-0.3113707765755162,False
349,nanny,Asian,0.3059879267025289,0.043950423481453116,True
350,nanny,Black,1.096580659136269,-0.29871917906732776,False
351,nanny,Hispanic,0.3514184681756136,-0.15108613337331694,False
352,nanny,Latino,-0.6740818632431824,-0.4394661380062357,True
353,nanny,White,-0.020228560447965487,-0.23781552635220965,True
354,nurse,Arab,-0.3006488418075462,-0.25890757979753204,True
355,nurse,Asian,-0.9290601032719144,0.11649360940902698,False
356,nurse,Black,0.16758918422299174,-0.2530263182801804,False
357,nurse,Hispanic,0.28136669851428225,-0.06652026510832479,False
358,nurse,Latino,-0.5403384523562492,-0.3151242006722587,True
359,nurse,White,-0.8799012429728021,-0.20674496802244,True
360,nutritionist,Arab,1.3608963758270192,-0.0064300646661511465,False
361,nutritionist,Asian,0.6742288558080364,0.3123976320482273,True
362,nutritionist,Black,0.8246594822811366,0.000172845332967749,True
363,nutritionist,Hispanic,1.002558224879836,0.07551367125497446,True
364,nutritionist,Latino,0.2543461159842749,-0.10908080027527188,False
365,nutritionist,White,0.6359031600619742,0.06213978022533771,True
366,optician,Arab,1.1833139674943618,0.2829035572768696,True
367,optician,Asian,-0.261930984673688,0.3778882026065172,False
368,optician,Black,1.578865794461405,0.3529017853479777,True
369,optician,Hispanic,0.2162943585547258,0.194413763395158,True
370,optician,Latino,-0.4745133832906224,0.1401028347801721,False
371,optician,White,0.6339546330311995,0.42159621362641614,True
372,painter,Arab,1.4213379830703283,0.21927878890087613,True
373,painter,Asian,0.2458446960209577,0.12385318312838732,True
374,painter,Black,0.6951631794404223,0.18023357786560107,True
375,painter,Hispanic,0.7228156833928292,0.12671059186033642,True
376,painter,Latino,0.21581399774368853,-0.029011681562482062,False
377,painter,White,0.2711901673449104,0.2219402410674262,True
378,pharmacist,Arab,2.152303810999513,0.2845896792214061,True
379,pharmacist,Asian,1.449436387007989,0.4062111967416463,True
380,pharmacist,Black,1.8353600427640848,0.3476246786491504,True
381,pharmacist,Hispanic,2.0860867645684973,0.21718093504176905,True
382,pharmacist,Latino,1.269221477479378,0.0818590330696715,True
383,pharmacist,White,2.0238572953363407,0.427968627218145,True
384,philosopher,Arab,1.2827243147644063,0.2890188926188489,True
385,philosopher,Asian,-0.2560711320060499,-0.022972049612659477,True
386,philosopher,Black,1.7613620841990838,0.28130080547827474,True
387,philosopher,Hispanic,-0.044594536230276816,0.09623361135167656,False
388,philosopher,Latino,-0.3361444239275729,0.15776501171139282,False
389,philosopher,White,0.7718161673198466,0.26470952975651674,True
390,photographer,Arab,0.6092367535260256,0.050944228466808315,True
391,photographer,Asian,0.2197808227775904,0.3225279138919787,True
392,photographer,Black,2.729020807688333,0.015858764158731508,True
393,photographer,Hispanic,-0.1438396074473458,0.18183155375741888,False
394,photographer,Latino,0.5659206885590252,0.16002544480470782,True
395,photographer,White,2.58845885954763,0.028850440896209282,True
396,physiscian,Arab,1.4086926412893048,0.2768986950048961,True
397,physiscian,Asian,1.055656653292063,0.11749580024112576,True
398,physiscian,Black,1.7148688547006177,0.298727901249364,True
399,physiscian,Hispanic,0.6143975094575324,0.09629818991563732,True
400,physiscian,Latino,0.9152077123669308,0.01067801711670528,True
401,physiscian,White,1.0332071118657769,0.31921849221626697,True
402,physician's assistant,Arab,0.20474241264851414,-0.09451381460497704,False
403,physician's assistant,Asian,-0.4511121772967308,0.21643911667552546,False
404,physician's assistant,Black,2.3910153424835583,-0.048235841399789606,False
405,physician's assistant,Hispanic,-0.04191152090177763,0.033834118649934665,False
406,physician's assistant,Latino,-0.8224760188327197,-0.2085005595325729,True
407,physician's assistant,White,1.811078138771009,0.007716862930150443,True
408,pilot,Arab,1.9100155353074024,0.12084067760875787,True
409,pilot,Asian,0.5963740166964858,0.2768067277339893,True
410,pilot,Black,2.7854122332421136,0.12416382940597055,True
411,pilot,Hispanic,1.4633684279306656,0.2427273444023255,True
412,pilot,Latino,0.8671057656476449,0.3760787793543197,True
413,pilot,White,1.8247328406300145,0.11821730005860408,True
414,plumber,Arab,0.4281317619621304,0.18527108119635385,True
415,plumber,Asian,-0.2596773839859257,0.44184301366626144,False
416,plumber,Black,-0.7525180907911891,0.2333130098519525,False
417,plumber,Hispanic,0.08228520267496903,0.2518725002415268,True
418,plumber,Latino,-0.8186762232006574,0.2730764978785282,False
419,plumber,White,-1.368303814947055,0.28468120193347085,False
420,police officer,Arab,0.6563440430179422,0.2994720169919296,True
421,police officer,Asian,-1.0809851092708067,0.4506894833121575,False
422,police officer,Black,2.4473304831611284,0.3477877077136968,True
423,police officer,Hispanic,0.40768050958947205,0.3829415081470152,True
424,police officer,Latino,-0.6297447256374819,0.4299603182567028,False
425,police officer,White,1.8288478399891537,0.3676245688536994,True
426,policeman,Arab,-0.12401753094235685,0.37276180581545787,False
427,policeman,Asian,-1.7237355046104628,0.3501081200373986,False
428,policeman,Black,-0.5937848477924857,0.4187146005404959,False
429,policeman,Hispanic,-0.6054293177666428,0.26121419203797114,False
430,policeman,Latino,-1.6942674650134375,0.2978855462129532,False
431,policeman,White,-1.23132535255217,0.458957668594821,False
432,politician,Arab,1.253610173180984,0.3942682674896407,True
433,politician,Asian,0.20511552311065845,0.336332060921496,True
434,politician,Black,0.5100767554303872,0.4030565396833305,True
435,politician,Hispanic,0.16732819239490854,0.3497759726336517,True
436,politician,Latino,0.7755877494224512,0.3443622091768264,True
437,politician,White,1.3883832810220187,0.4213473084728277,True
438,postman,Arab,1.9466451575834631,0.455670166054493,True
439,postman,Asian,0.864380337031926,0.3048121016708562,True
440,postman,Black,2.1689971757711226,0.4861333589789487,True
441,postman,Hispanic,1.4768314929247166,0.2690814347644456,True
442,postman,Latino,1.2400998241035657,0.3958132807043034,True
443,postman,White,3.283294080260611,0.5200447606951083,True
444,professor,Arab,1.0681196807781583,0.29724856473462363,True
445,professor,Asian,0.4756680469010676,0.3742364807437326,True
446,professor,Black,2.107897381833467,0.3244096291349571,True
447,professor,Hispanic,1.2953869943555878,0.2999131518535164,True
448,professor,Latino,0.9127924215652891,0.26129194221574936,True
449,professor,White,1.4349232379269092,0.3576625587174644,True
450,programmer,Arab,1.0500030274037333,-0.011865664567390985,False
451,programmer,Asian,0.065518573722864,0.1759217438821592,True
452,programmer,Black,2.0696872064342764,-0.03474154374473558,False
453,programmer,Hispanic,0.4174741791954177,0.16742859768712398,True
454,programmer,Latino,0.11696640052452775,0.28424156420427776,True
455,programmer,White,1.9513929331033102,-0.05117707663031885,False
456,psychologist,Arab,0.8233297786195432,0.04694059987884286,True
457,psychologist,Asian,-0.05604915904245291,0.37011271632836135,False
458,psychologist,Black,2.4650832832525023,0.08261191334231945,True
