,beverage,country,direct_correlation,indirect_correlation,same_correlation
440,smoothie,Venezuela,0.03999057083086532,-0.04055003333947356,False
441,smoothie,Chile,1.608389434513268,-0.02643397542745121,False
442,smoothie,Ecuador,0.9485466027679548,-0.01007724863331913,False
443,smoothie,Bolivia,0.6685627774661186,-0.2405633428017045,False
444,smoothie,Paraguay,0.08174789364324016,-0.05006140976133957,False
445,smoothie,Uruguay,0.5725177357197497,-0.034727870646786445,False
446,smoothie,Australia,1.9693555886287408,-0.09697934362806848,False
447,smoothie,Fiji,1.0818287202141958,-0.011053292618299355,False
448,smoothie,Samoa,0.9337775438686206,-0.044952959438793835,False
449,smoothie,Tonga,-0.3310391464734583,0.19829157835006392,False
450,alcohol,Nigeria,0.4431435967987227,-0.04552367481765012,False
451,alcohol,Ethiopia,-0.5320869593506735,0.061271009498523286,False
452,alcohol,Egypt,-0.1966988049160413,0.1543902887182429,False
453,alcohol,Congo,-0.4261629115881399,0.057334146975633625,False
454,alcohol,Tanzania,-0.54276446462108,-0.01976657439685996,True
455,alcohol,Kenya,0.09359503215783127,0.0630084365626991,True
456,alcohol,Uganda,0.4314490157016213,-0.0025665003553803586,False
457,alcohol,Sudan,-0.14129854460114374,0.07721055862991452,False
458,alcohol,Algeria,0.4742011113713618,-0.0422054076355331,False
459,alcohol,China,-0.7870624422125136,0.02586569306789779,False
460,alcohol,India,-0.2523943088939216,0.07670464911093622,False
461,alcohol,Indonesia,0.07820289282528671,0.0345943202478372,True
462,alcohol,Pakistan,-0.15082441980133335,0.02909610927824729,False
463,alcohol,Bangladesh,0.13139091194375466,-0.05192026907009948,False
464,alcohol,Japan,-0.3003326072155139,0.13637320118220125,False
465,alcohol,Philippines,0.43320554592218297,-0.0192991475914888,False
466,alcohol,Vietnam,0.7081775844718744,0.1356645856187269,True
467,alcohol,Iran,-0.09721262302107783,0.1304751438813287,False
468,alcohol,Turkey,-0.03948218614732537,0.06465117749880615,False
469,alcohol,Russia,-0.4864220476074204,0.11070226480760198,False
470,alcohol,Germany,0.5909959514220963,0.19752175823450027,True
471,alcohol,France,0.13102462944253393,0.0735687783695751,True
472,alcohol,Italy,0.7588655651639609,0.09722937315962277,True
473,alcohol,Spain,0.9190307710669022,0.14471214348964806,True
474,alcohol,Ukraine,0.12197521945396353,0.12762059525170602,True
475,alcohol,Poland,-0.2412140554815003,0.17009821065423253,False
476,alcohol,Romania,0.3102204713017219,0.09274007190329686,True
477,alcohol,Netherlands,0.34272647129797706,0.06881672062422599,True
478,alcohol,Austria,0.07920124106952174,0.15213294982068662,True
479,alcohol,Mexico,0.6714828187457157,0.10213476441133618,True
480,alcohol,Canada,0.3287938667902585,0.12741055265763607,True
481,alcohol,Guatemala,0.12229191688955693,0.031080163215494006,True
482,alcohol,Haiti,0.09724866116653136,0.012941214319572136,True
483,alcohol,Cuba,0.44514971842860895,0.15450682439599778,True
484,alcohol,Honduras,0.7887428619387911,0.07252611190629799,True
485,alcohol,Nicaragua,-0.22522557164680124,-0.00894266951994417,True
486,alcohol,Brazil,0.17397207446311344,0.04982194502908266,True
487,alcohol,Columbia,0.2645097185594891,0.05843327816458286,True
488,alcohol,Argentina,0.7115302986044877,0.1253188396082821,True
489,alcohol,Peru,-0.4925930550493492,0.054478009369247175,False
490,alcohol,Venezuela,0.244931964732594,-0.025469215708757195,False
491,alcohol,Chile,-0.06575447919841984,-0.02987820930289312,True
492,alcohol,Ecuador,-0.3772894113288914,-0.021246964720284853,True
493,alcohol,Bolivia,-0.43189605308282897,0.0703804177408334,False
494,alcohol,Paraguay,0.05991938440777302,0.007262779956075795,True
495,alcohol,Uruguay,0.4278905286951644,0.019896748212418217,True
496,alcohol,Australia,0.7214073157799832,0.15686175564371768,True
497,alcohol,Fiji,0.18186582060911846,-0.005692926831323168,False
498,alcohol,Samoa,0.2581767215115131,0.03702874472403437,True
499,alcohol,Tonga,-0.2566380892803629,-0.0974184986072051,True
500,liquor,Nigeria,-0.171469420716386,-0.1193177215315616,True
501,liquor,Ethiopia,-0.662605013606053,0.05495934548410343,False
502,liquor,Egypt,0.14753105291368326,0.2776053997069837,True
503,liquor,Congo,-0.3119579252252341,0.14388152681720434,False
504,liquor,Tanzania,-0.9276875050720238,-0.03873945553057007,True
505,liquor,Kenya,-0.4066204992388272,0.021521886303286185,False
506,liquor,Uganda,-0.20505437431525048,-0.06663979526719324,True
507,liquor,Sudan,-0.44868736110894936,0.06793531653775699,False
508,liquor,Algeria,0.5102714856605384,-0.09691753790688698,False
509,liquor,China,-0.29088685314239743,0.1686607390377047,False
510,liquor,India,-0.2865768912544716,0.17632019902379387,False
511,liquor,Indonesia,-0.6426132202399505,0.04372668113300357,False
512,liquor,Pakistan,-0.6367658294600099,0.03253341967729097,False
513,liquor,Bangladesh,-0.3029221905574172,-0.12817732211167007,True
514,liquor,Japan,-0.5616086614333411,0.1860010916545557,False
515,liquor,Philippines,0.5270673620298758,-0.010446003025006513,False
516,liquor,Vietnam,0.2658109553369765,0.18863170785894887,True
517,liquor,Iran,-0.38889550391998506,0.1653100917511654,False
518,liquor,Turkey,-0.17970018147081682,0.1077400375476463,False
519,liquor,Russia,-0.31831728059023634,0.15809791113740435,False
520,liquor,Germany,0.16754889828306094,0.17152377435266294,True
521,liquor,France,0.3995047069379181,0.11803815904587082,True
522,liquor,Italy,0.8797974984959429,0.14467052467708705,True
523,liquor,Spain,1.2565457094650223,0.24654777285741766,True
524,liquor,Ukraine,-0.06135493659564443,0.1178462055278433,False
525,liquor,Poland,0.0152072605927675,0.1836083895919166,True
526,liquor,Romania,0.2015892258198388,0.08708287968717239,True
527,liquor,Netherlands,-0.036412076085190856,0.0036225867617439116,False
528,liquor,Austria,-0.1092999572426068,0.0946691773655106,False
529,liquor,Mexico,0.9361488921913421,0.21600438336774327,True
530,liquor,Canada,-0.09345247760734024,0.08943892442081132,False
531,liquor,Guatemala,0.3912824059024863,0.08112959677181245,True
532,liquor,Haiti,0.5672737017833134,0.10005086287034808,True
533,liquor,Cuba,0.9418611818645248,0.27051846919883865,True
534,liquor,Honduras,0.8977432823495389,0.12857788071242165,True
535,liquor,Nicaragua,0.25365525304031644,-0.01235794877500375,False
536,liquor,Brazil,-0.00018220093575929832,0.12768630345333276,False
537,liquor,Columbia,0.1363997077029112,0.01819969341313759,True
538,liquor,Argentina,0.3306205926403832,0.18676271497654293,True
539,liquor,Peru,0.2873962732560211,0.14364968256906302,True
540,liquor,Venezuela,0.3515535318359314,0.03232792665608023,True
541,liquor,Chile,-0.1583388791944261,0.018238963336644626,False
542,liquor,Ecuador,-0.3817926600403397,-0.0041987831640257645,True
543,liquor,Bolivia,-0.2895578259045087,0.1531401170100424,False
544,liquor,Paraguay,0.4121716493404761,0.01934966891004153,True
545,liquor,Uruguay,0.5414983395069276,0.026997794329665162,True
546,liquor,Australia,-0.14845702519166734,0.08511996559254871,False
547,liquor,Fiji,0.4495567859514884,-0.025575241732257198,False
548,liquor,Samoa,0.11903164596003073,-0.004378783473158032,False
549,liquor,Tonga,-0.2968839524750846,-0.17473582931152767,True
550,beer,Nigeria,-0.2990640677692887,0.03930516364751457,False
551,beer,Ethiopia,-1.0281939014200292,-0.1390409054526342,True
552,beer,Egypt,-1.7934880094257313,-0.07842007099666201,True
553,beer,Congo,-0.9862474047128912,-0.13557260308328675,True
554,beer,Tanzania,-0.7106674598670633,-0.028417495564161937,True
555,beer,Kenya,-0.8363570251208124,0.1452698034410769,False
556,beer,Uganda,0.22326905275020392,0.05196430523933203,True
557,beer,Sudan,-1.4142512610367903,0.013222204795761278,False
558,beer,Algeria,-0.3043503456698308,-0.2071714668798619,True
559,beer,China,-1.1013599033900063,-0.06032358501559752,True
560,beer,India,-1.732611460789698,-0.15245399263942214,True
561,beer,Indonesia,0.23175280718711555,-0.10270915141942802,False
562,beer,Pakistan,-0.5185112715933569,-0.028983131861077743,True
563,beer,Bangladesh,0.1678068829415396,-0.028761589568515062,False
564,beer,Japan,0.16481025380792672,0.026949603615650984,True
565,beer,Philippines,0.18750125094527886,-0.1815289671899119,False
566,beer,Vietnam,0.4431868946383971,0.08703616262451537,True
567,beer,Iran,-0.9408924111416214,-0.10378867148486946,True
568,beer,Turkey,0.1272429182877063,-0.11967211077834985,False
569,beer,Russia,-1.3168855189545188,-0.1391749146380773,True
570,beer,Germany,2.1506540530432843,0.09467305175714233,True
571,beer,France,0.2922437978497476,-0.1716171065165299,False
572,beer,Italy,0.0013987817430256165,-0.2075956121600392,False
573,beer,Spain,0.0239624869339618,-0.1848959352961992,False
574,beer,Ukraine,-0.5697932150224274,-0.09790838772151986,True
575,beer,Poland,0.7256283038257937,0.02863748325537398,True
576,beer,Romania,0.056187681445813834,-0.1838653658586235,False
577,beer,Netherlands,1.5597486788282957,0.045534175293091485,True
578,beer,Austria,1.4074905795942818,-0.06259812722193965,False
579,beer,Mexico,0.12524793460087616,-0.15080823011400818,False
580,beer,Canada,1.2483023273002407,0.2022334824300008,True
581,beer,Guatemala,0.2823066503623086,-0.1812930187649772,False
582,beer,Haiti,-0.8665648895263577,-0.16725476923204075,True
583,beer,Cuba,-0.27293458522114816,-0.06774069513070792,True
584,beer,Honduras,0.12385535967879906,-0.06291330052011282,False
585,beer,Nicaragua,-0.5959629668376477,-0.1376175365881634,True
586,beer,Brazil,0.14889131912083556,-0.19781600878157649,False
587,beer,Columbia,1.075447879556138,0.23796650546681866,True
588,beer,Argentina,0.6977078577806403,-0.0956750825559478,False
589,beer,Peru,-0.5207702129520017,-0.214675592125754,True
590,beer,Venezuela,-0.17956146354149474,-0.21967516784558694,True
591,beer,Chile,0.962140179868176,-0.14791380557431658,False
592,beer,Ecuador,-0.4728001292640683,-0.156762887270487,True
593,beer,Bolivia,-0.17361796561705106,-0.2300266950326232,True
594,beer,Paraguay,-0.13216003527482634,-0.13729030028956415,True
595,beer,Uruguay,0.5962614467252675,-0.07994187972643647,False
596,beer,Australia,1.648563520105777,0.15628132377385134,True
597,beer,Fiji,-0.22227961464738136,-0.055090370431744536,True
598,beer,Samoa,-0.3826297625345985,-0.03567169292634058,True
599,beer,Tonga,-0.7323382754015381,-0.005528813367195604,True
600,wine,Nigeria,-2.183846224320614,-0.16908285831502054,True
601,wine,Ethiopia,-1.6571594733541002,0.050575219702875686,False
602,wine,Egypt,-0.42610986374218746,0.3090998631871293,False
603,wine,Congo,-1.625519632373364,0.2237749374700884,False
604,wine,Tanzania,-1.6679582604230818,-0.11782956677774944,True
605,wine,Kenya,-1.756289274360522,-0.051250168009512126,True
606,wine,Uganda,-2.4292899194527657,-0.11468711624180038,True
607,wine,Sudan,-1.7831145122339183,1.0894540287570982e-05,False
608,wine,Algeria,-0.10152659581024008,0.011285341382102113,False
609,wine,China,-1.7293806439441994,0.12745247303059953,False
610,wine,India,-1.9049279529800252,0.13913937932735332,False
611,wine,Indonesia,-2.3498127135736984,0.026731219513198026,False
612,wine,Pakistan,-2.3952306691896554,-0.030998997617785275,True
613,wine,Bangladesh,-3.2896811784051665,-0.2380191396650656,True
614,wine,Japan,-1.559815738772966,0.21577881317783407,False
615,wine,Philippines,-1.2771425426087668,0.06662847135418637,False
616,wine,Vietnam,-1.160255986979946,0.2298592533274799,False
617,wine,Iran,-2.0497648974213565,0.1752898866215804,False
618,wine,Turkey,-0.6767857558533968,0.16613262826238065,False
619,wine,Russia,-1.5177857025084296,0.2673097198129245,False
620,wine,Germany,0.2794425417333638,0.3499449386902654,True
621,wine,France,2.5921855028314704,0.3984015710570433,True
622,wine,Italy,2.4468633544384795,0.3986438197132745,True
623,wine,Spain,2.3799758069396506,0.4412334570086561,True
624,wine,Ukraine,-1.0155433104051044,0.2786794944851317,False
625,wine,Poland,-0.3295657209877839,0.3794030669703592,False
626,wine,Romania,0.2329024546257798,0.3203485643785271,True
627,wine,Netherlands,-0.3906827428950792,0.16342833641676072,False
628,wine,Austria,0.7621587306703627,0.3522424858492663,True
629,wine,Mexico,-0.7004720930005756,0.2788088248210389,False
630,wine,Canada,-1.5015721937578477,0.11622100893273865,False
631,wine,Guatemala,-1.4614121677261027,0.21469116825796647,False
632,wine,Haiti,-1.5087895200996853,0.26927424625396296,False
633,wine,Cuba,-1.0195508242403537,0.3733157929444637,False
634,wine,Honduras,-1.4460741289640682,0.16552694771761084,False
635,wine,Nicaragua,-1.8583200775291369,0.03550408161967075,False
636,wine,Brazil,-0.8642811058777919,0.256004976841522,False
637,wine,Columbia,-1.2047584737459662,-0.11184200517014704,True
638,wine,Argentina,0.4724578012472518,0.36702237386622216,True
639,wine,Peru,-0.5053762917949439,0.2659290739236297,False
640,wine,Venezuela,-0.853986069790817,0.15611766817297718,False
641,wine,Chile,0.5696862555184145,0.17289721064771665,True
642,wine,Ecuador,-1.1482838670499242,0.13607107859971582,False
643,wine,Bolivia,-1.6450912259150494,0.2590323528187414,False
644,wine,Paraguay,-0.7866439674284962,0.17749740620236787,False
645,wine,Uruguay,-0.5887571489807217,0.17601616157263936,False
646,wine,Australia,-0.8186163208148025,0.03718768188311405,False
647,wine,Fiji,-0.9011413185096762,-0.05106097201003254,True
648,wine,Samoa,-1.69648481897536,0.002794269237660085,False
649,wine,Tonga,-2.2202084149481003,-0.2360060160673313,True
650,cider,Nigeria,-1.7797808798279768,0.08169647142405867,False
651,cider,Ethiopia,-0.7056968621930014,-0.03137704467119224,True
652,cider,Egypt,-1.0082487641861817,-0.0341874545996533,True
653,cider,Congo,-1.3024347045008615,-0.2063243841570186,True
654,cider,Tanzania,-0.513756475035503,-0.022718041481259624,True
655,cider,Kenya,-0.8080839661583874,0.1810202305699833,False
656,cider,Uganda,-0.9261408052439014,0.11167228738010128,False
657,cider,Sudan,-1.1848091467654422,0.0888843640698399,False
658,cider,Algeria,-1.521870840609678,-0.16798558179026268,True
659,cider,China,-1.1695803746049402,-0.1278149541999134,True
660,cider,India,-1.6449140331990442,-0.2329312128040736,True
661,cider,Indonesia,-3.2009745669273757,-0.29760200443713897,True
662,cider,Pakistan,-1.2521980266209618,-0.12912780659601053,True
663,cider,Bangladesh,-1.3091527249751007,-0.0766906692831186,True
664,cider,Japan,-2.874380890749458,-0.2958475090566397,True
665,cider,Philippines,-2.712558579627157,-0.3614595980438092,True
666,cider,Vietnam,-1.8522825991901049,-0.13569350839216,True
667,cider,Iran,-1.625886496905157,-0.15691149112918193,True
668,cider,Turkey,0.2556006902766481,-0.11881269791388907,False
669,cider,Russia,-2.337913433529218,-0.2513414470260329,True
670,cider,Germany,0.44976985710316986,-0.0610159132858382,False
671,cider,France,0.5697681181652582,-0.2482739563266641,False
672,cider,Italy,-0.8581925123774978,-0.3478056854321068,True
673,cider,Spain,-0.6941271441457756,-0.3245224085581323,True
674,cider,Ukraine,-0.35530223678339323,-0.17759493249790576,True
675,cider,Poland,1.2141351549944135,-0.12538294789286464,False
676,cider,Romania,0.28621184397278504,-0.265407977986386,False
677,cider,Netherlands,-0.27789978290596434,-0.11741827672770636,True
678,cider,Austria,0.035097674906251604,-0.19155707680295292,False
679,cider,Mexico,-2.6470597578715767,-0.35108266283189843,True
680,cider,Canada,0.8568427751297734,0.13474147642082965,True
681,cider,Guatemala,-1.6953281588462634,-0.29412158893733664,True
682,cider,Haiti,-1.4608019950050914,-0.18181699165142326,True
683,cider,Cuba,-1.9546591313786692,-0.2429792229664417,True
684,cider,Honduras,-0.8332416163485991,-0.114099980200699,True
685,cider,Nicaragua,-2.0914303432508023,-0.18543115448706268,True
686,cider,Brazil,-2.3410254486564006,-0.32580741589375034,True
687,cider,Columbia,0.3364045324833455,0.24768870500426796,True
688,cider,Argentina,-0.9989709835680212,-0.2820639691661733,True
689,cider,Peru,-1.6433069594245096,-0.3615910774822528,True
690,cider,Venezuela,-2.529061868664096,-0.2889314895565927,True
691,cider,Chile,-0.8830915073354327,-0.2693718210584797,True
692,cider,Ecuador,-2.3888018202457424,-0.2473303268460865,True
693,cider,Bolivia,-1.8502705819841971,-0.3879176481425259,True
694,cider,Paraguay,-0.9846287825315324,-0.21235800968113652,True
695,cider,Uruguay,-1.5751606437098449,-0.23018048116486345,True
696,cider,Australia,0.7414812253949643,0.09297374422026584,True
697,cider,Fiji,-1.1067906198322752,-0.14632187682431455,True
698,cider,Samoa,-1.5363663302533457,-0.13544331295613554,True
699,cider,Tonga,-1.764967057348933,0.020988129271934216,False
700,vodka,Nigeria,-1.3910812050295749,-0.043162481450797714,True
701,vodka,Ethiopia,-1.5818190012793742,0.14060011377354845,False
702,vodka,Egypt,-1.8069688489942657,0.2165754049763393,False
703,vodka,Congo,-0.971297859960391,0.10483353192156747,False
704,vodka,Tanzania,-1.644668132425544,0.005397181583025361,False
705,vodka,Kenya,-1.3620682270363658,0.046445688070592316,False
706,vodka,Uganda,-1.4330764726471668,-0.007938006527553259,True
707,vodka,Sudan,-2.016738420479356,0.0500874104554653,False
708,vodka,Algeria,-0.5941082284281436,0.013966516938461172,False
709,vodka,China,-1.6965107875128278,0.035002425633913696,False
710,vodka,India,-1.6344932751231165,0.1527581279772926,False
711,vodka,Indonesia,-1.3147201966625839,0.15308011346727024,False
712,vodka,Pakistan,-1.0164333339835094,0.12869126832473465,False
713,vodka,Bangladesh,-1.3586539250081624,-0.07270426031487176,True
714,vodka,Japan,-0.4484116757299363,0.2888671755320045,False
715,vodka,Philippines,-1.2153419414463205,0.0694409195839423,False
716,vodka,Vietnam,-0.631670662436519,0.15657176051009686,False
717,vodka,Iran,-0.1985552496580792,0.2455775039210261,False
718,vodka,Turkey,0.2577464319741568,0.1749030362622731,True
719,vodka,Russia,1.8734612290599504,0.3511643833227585,True
720,vodka,Germany,0.3931664384127075,0.25371823994421056,True
721,vodka,France,-0.08942386376069797,0.10498245623982884,False
722,vodka,Italy,-0.0032227969734978357,0.2721106105343589,False
723,vodka,Spain,0.31556267014782097,0.2569518538699621,True
724,vodka,Ukraine,2.346856335357625,0.34142406844635936,True
725,vodka,Poland,0.938692400246554,0.3379354642731316,True
726,vodka,Romania,0.6645150214871298,0.2767769868162659,True
727,vodka,Netherlands,-0.7646901500221709,0.14470513614306124,False
728,vodka,Austria,0.9697276453332216,0.2396297570482042,True
729,vodka,Mexico,0.02305426753213857,0.19281730072599304,True
730,vodka,Canada,0.375370372062612,0.025112324723021426,True
731,vodka,Guatemala,-0.7948654698985071,0.1295762071804586,False
732,vodka,Haiti,-0.6423215027134298,0.056298534510669324,False
733,vodka,Cuba,0.9443545067503616,0.2455581614829897,True
734,vodka,Honduras,-0.4819658567709529,0.06394679156322318,False
735,vodka,Nicaragua,-0.8798098501927669,0.057716401540950014,False
736,vodka,Brazil,-0.3764265504810736,0.16227460812073824,False
737,vodka,Columbia,0.04150895020409777,-0.06826007659732768,False
738,vodka,Argentina,0.9360966045937854,0.2667625186247643,True
739,vodka,Peru,-0.2334234432556492,0.2007494725747319,False
740,vodka,Venezuela,0.3130078789121739,0.09762306527500834,True
741,vodka,Chile,0.22910141985015006,0.07645588557659286,True
742,vodka,Ecuador,-0.3978586052667745,0.11691583368323866,False
743,vodka,Bolivia,0.005142224510038049,0.19104622851649275,True
744,vodka,Paraguay,-0.4553039200503656,0.07531086319787801,False
745,vodka,Uruguay,0.2834087556503755,0.12051333351913883,True
746,vodka,Australia,-0.5796553324125817,0.00933812426360262,False
747,vodka,Fiji,-0.4161481911492311,0.041097585961977184,False
748,vodka,Samoa,-1.290732934424072,0.09493541932753403,False
749,vodka,Tonga,-1.23253543759287,-0.08874989653960974,True
750,rum,Nigeria,0.024453826687322485,-0.038334776166858715,False
751,rum,Ethiopia,-1.6619540357667222,-0.0786193033791577,True
752,rum,Egypt,-0.2294803641496842,0.14919530257614685,False
753,rum,Congo,2.1384541354699955,0.18155566306470386,True
754,rum,Tanzania,0.7815248898740108,0.01780576137108199,True
755,rum,Kenya,0.17089229553853674,0.021486649130629917,True
756,rum,Uganda,-0.6368823077931746,-0.050021545893748284,True
757,rum,Sudan,-0.26173382439986964,0.08266179847268823,False
758,rum,Algeria,0.3659319883435619,-0.01878914215640304,False
759,rum,China,-0.4186646641490484,0.10574362331700073,False
760,rum,India,-0.06625537613161843,0.11537539294338504,False
761,rum,Indonesia,2.1561956785267875,0.08924624926710148,True
762,rum,Pakistan,-1.4812533736380136,0.0872017202905401,False
763,rum,Bangladesh,0.07585988451574871,-0.014526253178288637,False
764,rum,Japan,-0.8231503545285719,0.08769074556452429,False
765,rum,Philippines,2.630657321930233,0.08289363486085641,True
766,rum,Vietnam,2.378220700501839,0.2164707553041096,True
767,rum,Iran,-1.5084621908734703,0.09769024112427817,False
768,rum,Turkey,-1.4425566599773745,0.032535851638138484,False
769,rum,Russia,-2.749774520009886,0.03546661711097702,False
770,rum,Germany,-3.057108615371797,-0.007889824971558972,True
771,rum,France,-0.020088642886230444,0.03308956290010423,False
772,rum,Italy,-1.977805586593528,0.04294886176081025,False
773,rum,Spain,1.1910030278813086,0.2049201469471002,True
774,rum,Ukraine,-2.9954509398345954,-0.003244825819245613,True
775,rum,Poland,-2.3880434544251137,0.0473765358372007,False
776,rum,Romania,-2.172795982910016,-0.019608042716158628,True
777,rum,Netherlands,-1.243644097648521,-0.03537889279582331,True
778,rum,Austria,-3.842980479720549,-0.057164866311894935,True
779,rum,Mexico,1.826716540406864,0.2766317303550416,True
780,rum,Canada,-0.6662383564264175,0.09407037401872864,False
781,rum,Guatemala,1.786813611037049,0.1574097162403385,True
782,rum,Haiti,4.019069692353009,0.1652806480677428,True
783,rum,Cuba,4.947206535900532,0.3292357522074166,True
784,rum,Honduras,3.8453169365193163,0.2445047337091319,True
785,rum,Nicaragua,2.480484114840985,0.11174769639693503,True
786,rum,Brazil,1.3350745936781594,0.1488673442752483,True
787,rum,Columbia,0.5069792005773532,0.09902563081237263,True
788,rum,Argentina,0.6176491899110863,0.17834998018061235,True
789,rum,Peru,1.2384549968660892,0.14868279386533026,True
790,rum,Venezuela,1.9855791596390011,0.12416028928829224,True
791,rum,Chile,1.7375573078118074,0.11730434792270387,True
792,rum,Ecuador,1.472186856982987,0.07992071698625684,True
793,rum,Bolivia,-0.007436147417025211,0.12842368333085907,False
794,rum,Paraguay,0.6860120809362883,0.07481991618371442,True
795,rum,Uruguay,1.972591201611228,0.14205196063517975,True
796,rum,Australia,-0.008758413197862995,0.07304720476797387,False
797,rum,Fiji,2.8063080548796995,0.008589643795795741,True
798,rum,Samoa,1.5809745512583582,-0.034582070362670754,False
799,rum,Tonga,1.2610121015602147,-0.13105953251840075,False
800,whiskey,Nigeria,-0.869927924276129,-0.030905400216168687,True
801,whiskey,Ethiopia,-2.141510811540376,-0.11873434374923772,True
802,whiskey,Egypt,-1.8956500583529536,0.03600271065730686,False
803,whiskey,Congo,-0.15976459119461886,-0.08940529262114517,True
804,whiskey,Tanzania,-1.4710082357831258,-0.03670479070780705,True
805,whiskey,Kenya,-0.6359686209416741,0.16144544176143533,False
806,whiskey,Uganda,-1.1131127253571054,0.013931986520934256,False
807,whiskey,Sudan,-1.7309259258908258,0.04264784018618588,False
808,whiskey,Algeria,-0.8975130879384787,-0.27962560711201384,True
809,whiskey,China,-1.5437116391081394,0.026735100679956655,False
810,whiskey,India,-1.491968320379085,-0.012296626224922844,True
811,whiskey,Indonesia,-2.066692224027481,-0.1849727981598186,True
812,whiskey,Pakistan,-1.5347170441157671,-0.02933750430376978,True
813,whiskey,Bangladesh,-1.1318264457627305,-0.05236160014921632,True
814,whiskey,Japan,-1.6493630167514275,-0.08473234334843144,True
815,whiskey,Philippines,-0.990590629623778,-0.2663457712456262,True
816,whiskey,Vietnam,0.6939746509002898,0.08191306720015303,True
817,whiskey,Iran,-1.3246934218428408,-0.08536944193848618,True
818,whiskey,Turkey,-1.321314711889634,-0.1264891088992084,True
819,whiskey,Russia,-1.6260864868076206,-0.15383611861366595,True
820,whiskey,Germany,-1.2671080061060858,-0.08995817132443351,True
821,whiskey,France,-0.41143958661439145,-0.20696851570940727,True
822,whiskey,Italy,-1.7350831588505993,-0.3069954927293828,True
823,whiskey,Spain,-0.7617182777187834,-0.2380993491683387,True
824,whiskey,Ukraine,-0.3504629492812997,-0.14306101650116013,True
825,whiskey,Poland,-0.6942298271320037,-0.10858225875536953,True
826,whiskey,Romania,-1.2583292660188,-0.293621084056546,True
827,whiskey,Netherlands,-1.3039123493515747,-0.17052581658470772,True
828,whiskey,Austria,-1.5216367988575163,-0.24636514642231896,True
829,whiskey,Mexico,0.7101529032619562,-0.17297715111506473,False
830,whiskey,Canada,1.221483201195992,0.1776601538738849,True
831,whiskey,Guatemala,-0.4223591383947602,-0.27153873365668474,True
832,whiskey,Haiti,1.080181163462426,-0.14426781435012154,False
833,whiskey,Cuba,1.3321269784412342,-0.10604271239678452,False
834,whiskey,Honduras,0.6686081077434689,-0.08907967753211482,False
835,whiskey,Nicaragua,-0.17092478705711026,-0.22237507590801486,True
836,whiskey,Brazil,-1.5434241634927302,-0.2767705688841831,True
837,whiskey,Columbia,1.6786365587017629,0.2330658880799873,True
838,whiskey,Argentina,-0.522971449644227,-0.2302932317493836,True
839,whiskey,Peru,-0.3848624822941013,-0.2505351891267267,True
840,whiskey,Venezuela,-0.14717063426055227,-0.30589117129157034,True
841,whiskey,Chile,-0.9481623545267186,-0.2815295377509133,True
842,whiskey,Ecuador,-1.4746403987119423,-0.2999722050985851,True
843,whiskey,Bolivia,-0.7914765310100565,-0.2715626565377442,True
844,whiskey,Paraguay,-0.4493141219004368,-0.2702211604319331,True
845,whiskey,Uruguay,-0.04548853634659845,-0.23822277961402066,True
846,whiskey,Australia,0.19267211772851,0.1384481397876494,True
847,whiskey,Fiji,-0.1845303035842916,-0.06934870952092527,True
848,whiskey,Samoa,0.2198393894323316,-0.08630505738313586,False
849,whiskey,Tonga,-0.7671359003747475,-0.014035353876827377,True
850,champagne,Nigeria,-3.29950428581581,-0.1867605843093059,True
851,champagne,Ethiopia,-2.891665811649649,-0.019802955279982264,True
852,champagne,Egypt,-1.1497445999654299,0.2261065864838252,False
853,champagne,Congo,-1.1813466674921518,0.1909184652986875,False
854,champagne,Tanzania,-2.0130693154282056,-0.129093309126957,True
855,champagne,Kenya,-2.017398682426102,-0.06909005118303764,True
856,champagne,Uganda,-3.2707177190951437,-0.12257263538960494,True
857,champagne,Sudan,-2.698803907443692,-0.07312978615044625,True
858,champagne,Algeria,-0.305423900511798,0.021822778315637212,False
859,champagne,China,-2.0326048421413137,0.09020649966932807,False
860,champagne,India,-2.924856593953776,0.0982768631225198,False
861,champagne,Indonesia,-2.793840319120592,-0.020808709502517727,True
862,champagne,Pakistan,-3.438521590197096,-0.0858330447422612,True
863,champagne,Bangladesh,-3.852520678087732,-0.2274159556912984,True
864,champagne,Japan,-1.1807374182885892,0.1591518724859061,False
865,champagne,Philippines,-2.4825128214875085,0.023204309594151117,False
866,champagne,Vietnam,-1.542650802151238,0.16649448759933932,False
867,champagne,Iran,-3.523699127279063,0.06012350414315429,False
868,champagne,Turkey,-1.8655834061085772,0.0666213355381633,False
869,champagne,Russia,-2.1645335164669883,0.17608880356501228,False
870,champagne,Germany,-0.16871104295250935,0.3184582120163027,False
871,champagne,France,3.0330733100474125,0.4159001717928809,True
872,champagne,Italy,0.6213048659097307,0.3110766759259116,True
873,champagne,Spain,1.0557705881367787,0.34257451506112924,True
874,champagne,Ukraine,-2.806415986152732,0.15253628058713373,False
875,champagne,Poland,-2.160052390015257,0.2807296473654037,False
876,champagne,Romania,-0.7183016094042208,0.2356539662599647,False
877,champagne,Netherlands,-0.7480613853618702,0.15361319897835773,False
878,champagne,Austria,0.7381344103062946,0.2896523881839669,True
879,champagne,Mexico,-1.4329043009081357,0.18926475290207095,False
880,champagne,Canada,-0.7449372574957521,0.16625603522843233,False
881,champagne,Guatemala,-1.393698694541158,0.14407771109904718,False
