sport,country,direct_correlation,indirect_correlation,same_correlation
football,Nigeria,1.2776938436225618,-0.06816790687435986,False
football,Ethiopia,-0.6917770614869627,-0.1390172325571969,True
football,Egypt,-0.9424273948393043,0.08789314149685175,False
football,Congo,0.09451014427268446,-0.0457056141299862,False
football,Tanzania,0.2565365231249685,-0.022703090105387954,False
football,Kenya,0.15847066428310624,0.1283263409702803,True
football,Uganda,0.7936729073669981,-0.0058026408429911495,False
football,Sudan,-0.14522582310875107,0.04954457055105714,False
football,Algeria,0.22184349402548936,-0.31897128662277874,False
football,China,-1.3148973042057217,0.11808678622961238,False
football,India,-0.5454058441176401,-0.008513303998436793,True
football,Indonesia,-0.39732868396376764,-0.13635369894342392,True
football,Pakistan,0.2605840159555243,0.02080741466688284,True
football,Bangladesh,0.6335994681675218,-0.11781054999130065,False
football,Japan,-0.8294894899517541,0.01597460792704005,False
football,Philippines,0.06952049080759348,-0.21059476925581605,False
football,Vietnam,0.1441540223531587,0.0513697592924173,True
football,Iran,-0.6852431790261839,-0.0614638113436749,True
football,Turkey,0.10917957264087796,-0.06989137635001877,False
football,Russia,-1.2704975903730134,-0.03554051660596236,True
football,Germany,0.4529061534293728,-0.006488103150835196,False
football,France,-0.08830267646606943,-0.18768717807612514,True
football,Italy,0.05291893529994235,-0.22005210387080767,False
football,Spain,0.6094489686997695,-0.13990974394288205,False
football,Ukraine,-0.002875402408050157,-0.07954646295743713,True
football,Poland,0.045234760283100035,-0.005681307748375833,False
football,Romania,0.1803669627950331,-0.19908222389238883,False
football,Netherlands,0.2343058922876877,-0.132702290124972,False
football,Austria,-0.35773949685270157,-0.17470809498040168,True
football,Mexico,0.09352120603415952,-0.11760762999372909,False
football,Canada,-0.2907556677258953,0.10354071106855671,False
football,Guatemala,0.06742771287853015,-0.20984263713455842,False
football,Haiti,-0.7146527608752656,-0.12567229017076223,True
football,Cuba,-0.1991016568974285,-0.042055752204625645,True
football,Honduras,1.1167674938024106,-0.0632864174815685,False
football,Nicaragua,-0.2712724170845989,-0.20716782344394752,True
football,Brazil,1.0263557661205633,-0.15696397025078862,False
football,Columbia,0.2325142739900717,0.09615044826175564,True
football,Argentina,0.7220215653610056,-0.13951059219544903,False
football,Peru,-0.19117567092802015,-0.1916269870489666,True
football,Venezuela,0.03799638980239181,-0.2333000448416926,False
football,Chile,0.2448131552767293,-0.18938673325954083,False
football,Ecuador,0.017036387820981807,-0.24167444115935635,False
football,Bolivia,0.568439171761009,-0.19038175377233404,False
football,Paraguay,0.7290104716758578,-0.19350103490367362,False
football,Uruguay,1.020260365698246,-0.1744063411355959,False
football,Australia,0.48843743764131614,0.03171543465899713,True
football,Fiji,0.437185615817912,-0.10094063726677056,False
football,Samoa,0.7721921716901038,-0.09780409189760757,False
football,Tonga,0.15463993825931668,-0.08945817722116764,False
basketball,Nigeria,0.7928691895918708,-0.07003258783551226,False
basketball,Ethiopia,-0.5615383125379912,-0.15241000811331387,True
basketball,Egypt,-0.7204490117082593,0.0505641502651074,False
basketball,Congo,0.06313924409265687,-0.10998197788353575,False
basketball,Tanzania,0.19593479853233894,-0.03832223409189785,False
basketball,Kenya,0.6924533282249508,0.12488217475286582,True
basketball,Uganda,0.9791455365523984,-0.039045337147311815,False
basketball,Sudan,-0.32925201956880173,0.027251687667952055,False
basketball,Algeria,-0.41755461556202583,-0.3516950355893258,True
basketball,China,-0.2837619408047057,0.09844576445733387,False
basketball,India,-0.37025395316856574,-0.03138622029690247,True
basketball,Indonesia,0.22834599008145026,-0.1667473576860342,False
basketball,Pakistan,-0.5619984837762372,-0.020397165204642236,True
basketball,Bangladesh,0.12616765248317685,-0.13021207252610392,False
basketball,Japan,-0.3977420663189465,-0.03739132727686297,True
basketball,Philippines,0.997421220363853,-0.245628592267391,False
