,country,race,direct_correlation,indirect_correlation,same_correlation
0,Nigeria,Arab,0.8485730080115963,-0.008935465131556455,False
1,Nigeria,Asian,1.1067864035044943,-0.2070587275465982,False
2,Nigeria,Black,1.7087003934381328,0.039935099392764455,True
3,Nigeria,Hispanic,1.1082798769047366,-0.113074741189606,False
4,Nigeria,Latino,1.3093061277692517,-0.15156084339236436,False
5,Nigeria,White,0.2980819014572449,0.038117880446622086,True
6,Ethiopia,Arab,1.207354559909929,0.026475128501623618,True
7,Ethiopia,Asian,0.3585644138761277,-0.17781431647398704,False
8,Ethiopia,Black,1.3992949460663555,-0.009231374862041302,False
9,Ethiopia,Hispanic,0.06981924665320301,-0.1101307703463727,False
10,Ethiopia,Latino,0.2745705885844993,-0.133579391764636,False
11,Ethiopia,White,0.20482065230229407,0.0044972143519767796,True
12,Egypt,Arab,3.058993317159441,0.0990109351437914,True
13,Egypt,Asian,0.023800228761172774,-0.07207836347213789,False
14,Egypt,Black,0.7943649681619334,0.06960993584290896,True
15,Egypt,Hispanic,0.17000239657289962,-0.19727235037935967,False
16,Egypt,Latino,0.13114439473916994,-0.19561791724200564,False
17,Egypt,White,0.2800983790263717,0.150591445527893,True
18,Congo,Arab,0.16534483751936807,0.16270239756761168,True
19,Congo,Asian,0.5254394441097744,-0.02117968511204381,False
20,Congo,Black,1.8751677105703943,0.14988664102167584,True
21,Congo,Hispanic,0.4328701381824171,0.06452338019025049,True
22,Congo,Latino,0.6188325009835071,0.06554495467799906,True
23,Congo,White,0.6404107518185542,0.1519508399640837,True
24,Tanzania,Arab,0.6558919952156932,0.006253653527964214,True
25,Tanzania,Asian,0.8766208840368274,-0.1535935511211165,False
26,Tanzania,Black,1.3341440906964273,-0.026881310038936373,False
27,Tanzania,Hispanic,0.6847507359203204,-0.041175262135954495,False
28,Tanzania,Latino,0.7624383032112884,-0.058119623438192464,False
29,Tanzania,White,0.34508962157392536,-0.0456907463972532,False
30,South Africa,Arab,-0.20560544906714748,-0.06776031306839025,True
31,South Africa,Asian,1.305828089583162,-0.11705526574068573,False
32,South Africa,Black,2.043082087408409,0.11931709374006305,True
33,South Africa,Hispanic,1.340308263088362,-0.05332295418032363,False
34,South Africa,Latino,1.6367576294879034,-0.13269285997089178,False
35,South Africa,White,0.8446501501545993,0.09318934433258168,True
36,Kenya,Arab,0.7346725529891932,0.059257514944595566,True
37,Kenya,Asian,0.9889928535574576,-0.20753402714296595,False
38,Kenya,Black,1.67623919062909,0.20669500138100055,True
39,Kenya,Hispanic,0.3899318181222898,-0.10005862806699656,False
